Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2016-08-28T17:44:22-05:00

====== VIM Split Window ======
Created Sunday 28 August 2016

:e filename		edit another file
:split filename		split window and load another file
ctrl-w up arrow		move cursor up a window
ctrl-w ctrl-w		move cursor to another window (cycle)
ctrl-w_			maximize current window
ctrl-w=			make all equal size
10 ctrl-w+		increase window size by 10 lines
:vsplit file		vertical split
:sview file		same as split, but readonly
:hide			lose current window
:only			keep only this window open
:ls			show current buffers
:b 2			open buffer #2 in this window


[[VIM Multiple Files]]
